,time_start,time_end,model,launch_place,target,launched,destroyed,not_reach_goal,latitude,longitude
414,19.10.2022,19.10.2022,Shahed-136/131,,Mykolaiv oblast,13.0,13,,47.3886032,31.9442334
415,06.10.2022,06.10.2022,Shahed-136/131,,Mykolaiv oblast,2.0,2,,47.3886032,31.9442334
416,06.10.2022,06.10.2022,Mohajer-6,,Mykolaiv oblast,1.0,1,,47.3886032,31.9442334
417,02.10.2022,02.10.2022,Shahed-136/131,,Mykolaiv oblast,7.0,5,,47.3886032,31.9442334
418,05.10.2022,05.10.2022,Orlan-10,,Ochakiv,1.0,1,,46.6145957,31.5452994
419,14.11.2024,15.11.2024,Shahed-136/131,Primorsko-Akhtarsk,Odesa oblast,29.0,25,,46.1147226,29.9567193
420,14.11.2024,14.11.2024,X-59/X-69,Black Sea,Odesa oblast,2.0,1,,46.1147226,29.9567193
421,08.11.2024,09.11.2024,Shahed-136/131,Primorsko-Akhtarsk and Oryol oblast,Odesa oblast,51.0,32,18.0,46.1147226,29.9567193
422,05.11.2024,06.11.2024,X-59,Black Sea,Odesa oblast,2.0,0,,46.1147226,29.9567193
423,05.11.2024,06.11.2024,X-31P,Black Sea,Odesa oblast,1.0,0,,46.1147226,29.9567193
424,04.11.2024,05.11.2024,X-59/X-69,Black Sea,Odesa oblast,2.0,2,,46.1147226,29.9567193
425,31.10.2024,01.11.2024,X-59/X-69,Black Sea,Odesa oblast,3.0,1,2.0,46.1147226,29.9567193
426,30.10.2024,30.10.2024,X-59/X-69,Black Sea,Odesa oblast,8.0,2,,46.1147226,29.9567193
427,30.10.2024,30.10.2024,Iskander-M/KN-23,Crimea,Odesa oblast,2.0,0,,46.1147226,29.9567193
428,28.10.2024,29.10.2024,X-31P,Black Sea,Odesa oblast,2.0,0,2.0,46.1147226,29.9567193
429,26.10.2024,26.10.2024,Iskander-M,Crimea,Odesa oblast,1.0,1,,46.1147226,29.9567193
430,22.10.2024,23.10.2024,X-31P,Black Sea,Odesa oblast,1.0,0,,46.1147226,29.9567193
431,20.10.2024,21.10.2024,X-35,Black Sea,Odesa oblast,1.0,0,,46.1147226,29.9567193
432,20.10.2024,21.10.2024,X-31P,Black Sea,Odesa oblast,1.0,0,,46.1147226,29.9567193
433,18.10.2024,19.10.2024,X-59/X-69,Black Sea,Odesa oblast,6.0,4,,46.1147226,29.9567193
434,15.10.2024,15.10.2024,Iskander-M,Crimea,Odesa oblast,2.0,0,,46.1147226,29.9567193
435,14.10.2024,14.10.2024,Iskander-M,Crimea,Odesa oblast,1.0,0,,46.1147226,29.9567193
436,13.10.2024,13.10.2024,Iskander-M,Crimea,Odesa oblast,1.0,0,,46.1147226,29.9567193
437,09.10.2024,10.10.2024,X-31P,Crimea,Odesa oblast,1.0,0,,46.1147226,29.9567193
438,09.10.2024,10.10.2024,Iskander-M,Crimea,Odesa oblast,2.0,0,,46.1147226,29.9567193
439,07.10.2024,08.10.2024,Iskander-M,Crimea,Odesa oblast,2.0,0,,46.1147226,29.9567193
440,05.10.2024,06.10.2024,Iskander-M,Crimea,Odesa oblast,2.0,0,,46.1147226,29.9567193
441,03.10.2024,03.10.2024,X-31P,Crimea,Odesa oblast,1.0,0,,46.1147226,29.9567193
442,01.10.2024,01.10.2024,Iskander-M,Crimea,Odesa oblast,1.0,0,,46.1147226,29.9567193
443,27.09.2024,28.09.2024,Iskander-M,Crimea,Odesa oblast,2.0,0,,46.1147226,29.9567193
444,26.09.2024,26.09.2024,X-59/X-69,Black Sea,Odesa oblast,4.0,4,,46.1147226,29.9567193
445,25.09.2024,25.09.2024,X-59/X-69,Black Sea,Odesa oblast,4.0,4,,46.1147226,29.9567193
446,20.09.2024,20.09.2024,Iskander-M,Crimea,Odesa oblast,1.0,0,,46.1147226,29.9567193
447,15.09.2024,15.09.2024,Iskander-M,Crimea,Odesa oblast,2.0,0,,46.1147226,29.9567193
448,12.09.2024,12.09.2024,Iskander-M,Crimea,Odesa oblast,1.0,1,,46.1147226,29.9567193
449,30.08.2024,30.08.2024,Iskander-M,Crimea,Odesa oblast,1.0,0,,46.1147226,29.9567193
450,29.08.2024,29.08.2024,Iskander-M,Crimea,Odesa oblast,1.0,0,,46.1147226,29.9567193
451,22.08.2024,22.08.2024,X-31P,Black Sea,Odesa oblast,2.0,0,,46.1147226,29.9567193
452,14.08.2024,14.08.2024,Iskander-M,Crimea,Odesa oblast,1.0,0,,46.1147226,29.9567193
453,11.08.2024,11.08.2024,Iskander-M,,Odesa oblast,1.0,0,,46.1147226,29.9567193
454,03.08.2024,03.08.2024,X-31P,Black Sea,Odesa oblast,2.0,0,,46.1147226,29.9567193
455,02.08.2024,02.08.2024,Iskander-M,Crimea,Odesa oblast,3.0,0,,46.1147226,29.9567193
456,28.07.2024,28.07.2024,Shahed-136/131,"Chauda, Crimea",Odesa oblast,8.0,7,,46.1147226,29.9567193
457,24.07.2024,24.07.2024,Shahed-136/131,Primorsko-Akhtarsk and Crimea,Odesa oblast,23.0,17,,46.1147226,29.9567193
458,22.07.2024,22.07.2024,Iskander-M,Crimea,Odesa oblast,1.0,0,,46.1147226,29.9567193
459,19.07.2024,19.07.2024,X-31PD,,Odesa oblast,1.0,0,,46.1147226,29.9567193
460,18.07.2024,18.07.2024,Iskander-M,Crimea,Odesa oblast,1.0,0,,46.1147226,29.9567193
461,16.07.2024,16.07.2024,Iskander-M,Crimea,Odesa oblast,1.0,0,,46.1147226,29.9567193
462,15.07.2024,15.07.2024,Iskander-M,Crimea,Odesa oblast,1.0,0,,46.1147226,29.9567193
463,13.07.2024,13.07.2024,Iskander-M,Crimea,Odesa oblast,1.0,0,,46.1147226,29.9567193
464,10.07.2024,10.07.2024,Iskander-M,Crimea,Odesa oblast,1.0,0,,46.1147226,29.9567193
465,10.07.2024,10.07.2024,X-31P,,Odesa oblast,1.0,0,,46.1147226,29.9567193
466,09.07.2024,09.07.2024,Iskander-M,Crimea,Odesa oblast,1.0,0,,46.1147226,29.9567193
467,06.07.2024,06.07.2024,Iskander-M,,Odesa oblast,2.0,0,,46.1147226,29.9567193
468,04.07.2024,04.07.2024,Iskander-M,Crimea,Odesa oblast,1.0,0,,46.1147226,29.9567193
469,30.06.2024,30.06.2024,Iskander-M,Crimea,Odesa oblast,1.0,1,,46.1147226,29.9567193
470,28.06.2024,28.06.2024,Iskander-M,Crimea,Odesa oblast,2.0,2,,46.1147226,29.9567193
471,28.06.2024,28.06.2024,Orlan-10,,Odesa oblast,1.0,1,,46.1147226,29.9567193
472,26.06.2024,26.06.2024,Iskander-M,Crimea,Odesa oblast,1.0,0,,46.1147226,29.9567193
473,24.06.2024,24.06.2024,Iskander-K,,Odesa oblast,2.0,1,,46.1147226,29.9567193
474,22.06.2024,22.06.2024,X-69,,Odesa oblast,1.0,0,,46.1147226,29.9567193
475,21.06.2024,21.06.2024,Iskander-M,Crimea,Odesa oblast,1.0,0,,46.1147226,29.9567193
476,19.06.2024,19.06.2024,Iskander-M,,Odesa oblast,1.0,0,,46.1147226,29.9567193
477,17.06.2024,17.06.2024,X-31P,Crimea,Odesa oblast,1.0,0,,46.1147226,29.9567193
478,12.06.2024,12.06.2024,Iskander-M,Crimea,Odesa oblast,1.0,0,,46.1147226,29.9567193
479,06.06.2024,06.06.2024,ZALA,,Odesa oblast,1.0,1,,46.1147226,29.9567193
480,05.06.2024,05.06.2024,Iskander-M,Crimea,Odesa oblast,1.0,0,,46.1147226,29.9567193
481,04.06.2024,04.06.2024,Iskander-M,,Odesa oblast,1.0,0,,46.1147226,29.9567193
482,03.06.2024,03.06.2024,Unknown Missile,,Odesa oblast,1.0,1,,46.1147226,29.9567193
483,02.06.2024,02.06.2024,Iskander-M,,Odesa oblast,1.0,0,,46.1147226,29.9567193
484,31.05.2024,31.05.2024,Unknown Missile,,Odesa oblast,2.0,1,,46.1147226,29.9567193
485,29.05.2024,29.05.2024,Iskander-M,,Odesa oblast,1.0,0,,46.1147226,29.9567193
486,28.05.2024,28.05.2024,Iskander-M,,Odesa oblast,1.0,0,,46.1147226,29.9567193
487,22.05.2024,22.05.2024,Orlan-10,,Odesa oblast,1.0,1,,46.1147226,29.9567193
488,20.05.2024,20.05.2024,Orlan-10,,Odesa oblast,2.0,2,,46.1147226,29.9567193
489,20.05.2024,20.05.2024,Iskander-M,,Odesa oblast,1.0,0,,46.1147226,29.9567193
490,20.05.2024,20.05.2024,Orlan-10,,Odesa oblast,1.0,1,,46.1147226,29.9567193
491,19.05.2024,19.05.2024,Orlan-10,,Odesa oblast,1.0,1,,46.1147226,29.9567193
492,18.05.2024,18.05.2024,Orlan-10,,Odesa oblast,1.0,1,,46.1147226,29.9567193
493,18.05.2024,18.05.2024,Iskander-M,,Odesa oblast,1.0,0,,46.1147226,29.9567193
494,17.05.2024,17.05.2024,X-59/X-69,,Odesa oblast,3.0,3,,46.1147226,29.9567193
495,17.05.2024,17.05.2024,Iskander-M,,Odesa oblast,3.0,0,,46.1147226,29.9567193
496,12.05.2024,12.05.2024,Orlan-10,,Odesa oblast,1.0,1,,46.1147226,29.9567193
497,09.05.2024,09.05.2024,Shahed-136/131,"Chauda, Crimea",Odesa oblast,20.0,17,,46.1147226,29.9567193
498,07.05.2024,07.05.2024,X-59/X-69,,Odesa oblast,2.0,2,,46.1147226,29.9567193
499,01.05.2024,01.05.2024,X-59/X-69,,Odesa oblast,1.0,1,,46.1147226,29.9567193
500,01.05.2024,01.05.2024,Shahed-136/131,,Odesa oblast,2.0,2,,46.1147226,29.9567193
501,01.05.2024,01.05.2024,Orlan-10,,Odesa oblast,1.0,1,,46.1147226,29.9567193
502,30.04.2024,30.04.2024,Orlan-10,,Odesa oblast,2.0,2,,46.1147226,29.9567193
503,27.04.2024,27.04.2024,ZALA,,Odesa oblast,1.0,1,,46.1147226,29.9567193
504,27.04.2024,27.04.2024,Orlan-10,,Odesa oblast,1.0,1,,46.1147226,29.9567193
505,27.04.2024,27.04.2024,Lancet,,Odesa oblast,1.0,1,,46.1147226,29.9567193
506,25.04.2024,25.04.2024,ZALA,,Odesa oblast,1.0,1,,46.1147226,29.9567193
507,25.04.2024,25.04.2024,ZALA,,Odesa oblast,1.0,1,,46.1147226,29.9567193
508,22.04.2024,22.04.2024,Shahed-136/131,"Chauda, Crimea",Odesa oblast,7.0,5,,46.1147226,29.9567193
509,22.04.2024,22.04.2024,Orlan-10,,Odesa oblast,1.0,1,,46.1147226,29.9567193
510,20.04.2024,20.04.2024,X-59/X-69,Black Sea,Odesa oblast,2.0,2,,46.1147226,29.9567193
511,20.04.2024,20.04.2024,Orlan-10,,Odesa oblast,1.0,1,,46.1147226,29.9567193
512,20.04.2024,20.04.2024,X-59/X-69,,Odesa oblast,3.0,3,,46.1147226,29.9567193
513,19.04.2024,19.04.2024,Orlan-10,,Odesa oblast,4.0,4,,46.1147226,29.9567193
514,10.04.2024,10.04.2024,Orlan-10,,Odesa oblast,2.0,2,,46.1147226,29.9567193
515,10.04.2024,10.04.2024,Merlin-VR,,Odesa oblast,2.0,2,,46.1147226,29.9567193
516,09.04.2024,09.04.2024,X-59,,Odesa oblast,2.0,0,,46.1147226,29.9567193
517,29.03.2024,29.03.2024,X-59,Black Sea,Odesa oblast,2.0,2,,46.1147226,29.9567193
518,21.03.2024,21.03.2024,Supercam,,Odesa oblast,1.0,1,,46.1147226,29.9567193
519,21.03.2024,21.03.2024,Lancet,,Odesa oblast,2.0,2,,46.1147226,29.9567193
520,20.03.2024,20.03.2024,Supercam,,Odesa oblast,2.0,2,,46.1147226,29.9567193
521,19.03.2024,19.03.2024,ZALA,,Odesa oblast,3.0,3,,46.1147226,29.9567193
522,17.03.2024,17.03.2024,Shahed-136/131,"Chauda, Crimea",Odesa oblast,17.0,14,,46.1147226,29.9567193
523,13.03.2024,13.03.2024,KAB,,Odesa oblast,1.0,1,,46.1147226,29.9567193
524,12.03.2024,12.03.2024,X-59,,Odesa oblast,1.0,1,,46.1147226,29.9567193
525,11.03.2024,11.03.2024,Shahed-136/131,,Odesa oblast,10.0,10,,46.1147226,29.9567193
526,05.03.2024,05.03.2024,Shahed-136/131,"Balaklava, Crimea",Odesa oblast,22.0,18,,46.1147226,29.9567193
527,13.02.2024,13.02.2024,X-59,,Odesa oblast,1.0,1,,46.1147226,29.9567193
528,02.12.2023,02.12.2023,Shahed-136/131,"Chauda, Crimea",Odesa oblast,11.0,10,,46.1147226,29.9567193
529,21.11.2023,21.11.2023,Mohajer-6,,Odesa oblast,1.0,1,,46.1147226,29.9567193
530,01.11.2023,01.11.2023,X-59,Black Sea,Odesa oblast,2.0,2,,46.1147226,29.9567193
531,17.10.2023,17.10.2023,Shahed-136/131,"Chauda, Crimea",Odesa oblast,6.0,6,,46.1147226,29.9567193
532,25.09.2023,25.09.2023,Shahed-136/131,Primorsko-Akhtarsk,Odesa oblast,19.0,19,,46.1147226,29.9567193
533,25.09.2023,25.09.2023,P-800 Oniks,"Sevastopol, Crimea",Odesa oblast,2.0,0,,46.1147226,29.9567193
534,25.09.2023,25.09.2023,Kalibr,Black Sea,Odesa oblast,12.0,11,,46.1147226,29.9567193
535,17.09.2023,17.09.2023,X-101/X-555,Engels-2,Odesa oblast,10.0,6,,46.1147226,29.9567193
536,17.09.2023,17.09.2023,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea",Odesa oblast,6.0,6,,46.1147226,29.9567193
537,03.09.2023,03.09.2023,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea",Odesa oblast,25.0,22,,46.1147226,29.9567193
538,25.08.2023,25.08.2023,X-59,Black Sea,Odesa oblast,2.0,2,,46.1147226,29.9567193
539,25.08.2023,25.08.2023,Kalibr,Black Sea,Odesa oblast,2.0,2,,46.1147226,29.9567193
540,15.08.2023,16.08.2023,Shahed-136/131,"Primorsko-Akhtarsk and Chauda, Crimea",Odesa oblast,13.0,13,,46.1147226,29.9567193
541,14.08.2023,14.08.2023,Shahed-136/131,Primorsko-Akhtarsk,Odesa oblast,15.0,15,,46.1147226,29.9567193
542,14.08.2023,14.08.2023,Kalibr,"Black Sea, Yalta",Odesa oblast,8.0,8,,46.1147226,29.9567193
543,27.07.2023,27.07.2023,Kalibr,Black Sea,Odesa oblast,2.0,0,,46.1147226,29.9567193
544,24.07.2023,24.07.2023,Shahed-136/131,,Odesa oblast,3.0,3,,46.1147226,29.9567193
545,23.07.2023,23.07.2023,X-22,Black Sea,Odesa oblast,3.0,0,,46.1147226,29.9567193
546,23.07.2023,23.07.2023,P-800 Oniks,Crimea,Odesa oblast,5.0,0,,46.1147226,29.9567193
547,23.07.2023,23.07.2023,Kalibr,Black Sea,Odesa oblast,4.0,4,,46.1147226,29.9567193
548,23.07.2023,23.07.2023,Iskander-M,Crimea,Odesa oblast,2.0,2,,46.1147226,29.9567193
549,23.07.2023,23.07.2023,Iskander-K,Crimea,Odesa oblast,5.0,5,,46.1147226,29.9567193
550,19.07.2023,19.07.2023,X-22,Black Sea,Odesa oblast,8.0,0,,46.1147226,29.9567193
551,19.07.2023,19.07.2023,P-800 Oniks,Crimea,Odesa oblast,6.0,0,,46.1147226,29.9567193
552,14.06.2023,14.06.2023,Kalibr,Black Sea,Odesa oblast,4.0,3,,46.1147226,29.9567193
553,08.05.2023,08.05.2023,Unknown Missile,"Cape Tarkhankut, Crimea",Odesa oblast,8.0,0,,46.1147226,29.9567193
554,19.04.2023,19.04.2023,Shahed-136/131,south,Odesa oblast,12.0,10,,46.1147226,29.9567193
555,23.03.2023,23.03.2023,X-59,Black Sea,Odesa oblast,2.0,2,,46.1147226,29.9567193
556,21.03.2023,21.03.2023,X-59,Black Sea,Odesa oblast,2.0,2,,46.1147226,29.9567193
557,14.03.2023,14.03.2023,X-31P,Black Sea,Odesa oblast,4.0,0,,46.1147226,29.9567193
558,11.01.2023,11.01.2023,Unknown UAV,,Odesa oblast,1.0,1,,46.1147226,29.9567193
559,05.10.2022,05.10.2022,Shahed-136/131,,Odesa oblast,1.0,1,,46.1147226,29.9567193
560,13.10.2024,13.10.2024,Iskander-M,Kursk oblast,Poltava oblast,1.0,0,,49.8607809,33.7498787
561,09.10.2024,09.10.2024,Iskander-M/KN-23,Kursk oblast,Poltava oblast,3.0,0,,49.8607809,33.7498787
562,04.08.2024,04.08.2024,X-59,Kursk oblast,Poltava oblast,2.0,0,,49.8607809,33.7498787
563,03.07.2024,03.07.2024,X-59/X-69,,Poltava oblast,1.0,1,,49.8607809,33.7498787
564,19.06.2024,19.06.2024,X-59/X-69,,Poltava oblast,1.0,1,,49.8607809,33.7498787
565,07.06.2024,07.06.2024,X-59/X-69,,Poltava oblast,1.0,1,,49.8607809,33.7498787
566,15.03.2024,15.03.2024,X-59,,Poltava oblast,1.0,0,,49.8607809,33.7498787
567,21.02.2024,21.02.2024,X-59,Belgorod oblast,Poltava oblast,1.0,1,,49.8607809,33.7498787
568,28.01.2024,28.01.2024,Iskander-M,Voronezh oblast,Poltava oblast,2.0,0,,49.8607809,33.7498787
569,15.11.2023,15.11.2023,X-59,,Poltava oblast,1.0,1,,49.8607809,33.7498787
570,01.11.2022,01.11.2022,Shahed-136/131,north-east,Poltava oblast,3.0,3,,49.8607809,33.7498787
571,29.10.2023,29.10.2023,X-59,Belgorod oblast,Snake Island,1.0,0,,-6.674911,39.23913792091059
572,27.09.2024,27.09.2024,X-22,,Snake Island,2.0,0,,-6.674911,39.23913792091059
573,12.09.2024,12.09.2024,X-22/X-32,Black Sea,Snake Island,2.0,0,,-6.674911,39.23913792091059
574,11.09.2024,11.09.2024,X-31P,Black Sea,Snake Island,6.0,0,,-6.674911,39.23913792091059
575,10.09.2024,10.09.2024,X-31P,Black Sea,Snake Island,1.0,0,,-6.674911,39.23913792091059
576,24.08.2024,24.08.2024,X-22,,Starokostiantyniv,4.0,0,,49.756163,27.2087889
577,27.09.2024,27.09.2024,X-47 Kinzhal,,Starokostiantyniv,4.0,0,,49.756163,27.2087889
578,26.09.2024,26.09.2024,X-47 Kinzhal,,Sumy,3.0,0,,50.9119775,34.8027723
579,17.08.2024,17.08.2024,Iskander-K,Voronezh oblast,Sumy oblast,1.0,0,,50.7696518,34.3289305
580,13.11.2024,13.11.2024,C-300,Kursk oblast,Sumy oblast,2.0,0,,50.7696518,34.3289305
581,29.10.2024,30.10.2024,Unknown Missile,Belgorod oblast,Sumy oblast,1.0,0,,50.7696518,34.3289305
582,28.09.2024,28.09.2024,Shahed-136/131,,Sumy oblast,3.0,1,,50.7696518,34.3289305
583,26.09.2024,26.09.2024,Unknown Missile,,Sumy oblast,2.0,0,,50.7696518,34.3289305
584,23.09.2024,23.09.2024,Shahed-136/131,,Sumy oblast,4.0,3,1.0,50.7696518,34.3289305
585,23.07.2024,23.07.2024,X-69,Kursk oblast,Sumy oblast,1.0,0,1.0,50.7696518,34.3289305
586,23.07.2024,23.07.2024,Shahed-136/131,Kursk oblast,Sumy oblast,8.0,7,,50.7696518,34.3289305
587,11.07.2024,11.07.2024,Iskander-M,Kursk oblast,Sumy oblast,2.0,0,,50.7696518,34.3289305
588,06.05.2024,06.05.2024,Shahed-136/131,Kursk oblast,Sumy oblast,13.0,12,,50.7696518,34.3289305
589,18.03.2024,18.03.2024,X-59,,Sumy oblast,2.0,0,,50.7696518,34.3289305
590,04.11.2023,04.11.2023,Shahed-136/131,Kursk oblast,Vinnytsia oblast,2.0,2,,48.8990315,28.516068
591,01.09.2023,01.09.2023,Kalibr,"Black Sea, Feodosia",Vinnytsia oblast,2.0,1,,48.8990315,28.516068
592,26.07.2023,26.07.2023,Kalibr,Black Sea,Zaporizhzhia,3.0,3,,47.8507859,35.1182867
593,28.11.2023,28.11.2023,Iskander-M,,Zaporizhzhia,1.0,0,,47.8507859,35.1182867
594,09.10.2022,09.10.2022,X-59,Rostov oblast,Zaporizhzhia,2.0,1,,47.8507859,35.1182867
595,09.10.2022,09.10.2022,X-22,Ryazan oblast,Zaporizhzhia,4.0,0,,47.8507859,35.1182867
596,09.10.2022,09.10.2022,C-300,,Zaporizhzhia oblast,16.0,0,,46.4609198,34.8643071
597,22.05.2024,22.05.2024,ZALA,,Zaporizhzhia oblast,1.0,1,,46.4609198,34.8643071
598,22.05.2024,22.05.2024,X-59/X-69,,Zaporizhzhia oblast,1.0,1,,46.4609198,34.8643071
599,05.05.2024,05.05.2024,ZALA,,Zaporizhzhia oblast,1.0,1,,46.4609198,34.8643071
600,05.05.2024,05.05.2024,Orlan-10,,Zaporizhzhia oblast,1.0,1,,46.4609198,34.8643071
601,03.05.2024,03.05.2024,Reconnaissance UAV,,Zaporizhzhia oblast,1.0,1,,46.4609198,34.8643071
602,20.04.2024,20.04.2024,Supercam,,Zaporizhzhia oblast,1.0,1,,46.4609198,34.8643071
603,20.04.2024,20.04.2024,Supercam,,Zaporizhzhia oblast,1.0,1,,46.4609198,34.8643071
604,12.04.2024,12.04.2024,ZALA,,Zaporizhzhia oblast,1.0,1,,46.4609198,34.8643071
605,11.04.2024,11.04.2024,Supercam,,Zaporizhzhia oblast,1.0,1,,46.4609198,34.8643071
606,11.04.2024,11.04.2024,X-59,Zaporizhzhia oblast,Zaporizhzhia oblast,4.0,2,,46.4609198,34.8643071
607,11.04.2024,11.04.2024,ZALA,,Zaporizhzhia oblast,1.0,1,,46.4609198,34.8643071
608,10.04.2024,10.04.2024,ZALA,,Zaporizhzhia oblast,1.0,1,,46.4609198,34.8643071
609,10.04.2024,10.04.2024,X-59,,Zaporizhzhia oblast,1.0,1,,46.4609198,34.8643071
610,06.04.2024,06.04.2024,Kalibr,Black Sea,Zaporizhzhia oblast,1.0,1,,46.4609198,34.8643071
611,27.03.2024,27.03.2024,X-59,,Zaporizhzhia oblast,1.0,1,,46.4609198,34.8643071
612,15.02.2024,15.02.2024,X-59,Kursk oblast,Zaporizhzhia oblast,4.0,2,,46.4609198,34.8643071
613,24.12.2023,24.12.2023,X-59,,Zaporizhzhia oblast,1.0,1,,46.4609198,34.8643071
614,11.12.2023,11.12.2023,X-59,,Zaporizhzhia oblast,1.0,1,,46.4609198,34.8643071
615,05.12.2023,05.12.2023,Reconnaissance UAV,,Zaporizhzhia oblast,1.0,1,,46.4609198,34.8643071
616,21.11.2023,22.11.2023,X-22,south-east,Zaporizhzhia oblast,1.0,0,,46.4609198,34.8643071
617,27.08.2023,27.08.2023,Shahed-136/131,,Zaporizhzhia oblast,2.0,2,,46.4609198,34.8643071
618,12.08.2023,12.08.2023,Shahed-136/131,south-east,Zaporizhzhia oblast,5.0,3,,46.4609198,34.8643071
